Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
right_hand_link,-0.00262279334965249,1.46813910362051E-07,0.0149884055957892,0,0,0,0.0154987856424255,6.87034761429936E-06,3.43030608012236E-10,-7.05217768111063E-07,4.80811431661866E-06,-1.75996486881362E-10,9.99312731418581E-06,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_link.STL,,R1-1,base,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
right_hand_ee_link,-3.45924137720922E-17,-4.87109193722268E-18,0,0,0,0,3.18086256175966E-07,1.10054531238382E-13,1.13246048313947E-29,-1.28062277190209E-45,8.05155835945415E-15,1.66628775326769E-44,1.10054531238382E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ee_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_ee_link.STL,,固定块-1,h1,a1,right_hand_ee_joint,fixed,0,0,0.055,0,0,0,right_hand_link,0,0,0,,,,,,,0,0,,,,
right_hand_light_link,-0.0183865507256068,8.38941239751447E-06,-0.0148986861134992,0,0,0,0.00283726504518699,4.61866247583606E-07,-7.31104601487445E-11,6.17729058063445E-09,7.35384419707841E-08,4.60271925110106E-12,4.04387230946436E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_light_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_light_link.STL,,R2-1,h1,a1,right_hand_light_joint,fixed,0,0,0.055,0,0,0,right_hand_link,0,0,0,,,,,,,0,0,,,,
right_hand_dorsum_link,-0.012040002901393,-0.000369914994062156,0.00948736278884796,0,0,0,0.0246816523715763,3.71455594022347E-05,7.4929164845113E-07,-9.64179716212919E-07,1.53635851612526E-05,1.36399242303355E-06,2.34616343035969E-05,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_dorsum_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_dorsum_link.STL,,R3-1,h1,a1,right_hand_dorsum_joint,fixed,0,0,0.055,0,0,0,right_hand_link,0,0,0,,,,,,,0,0,,,,
right_hand_palm_link,0.00799748261577538,0.0113290888340896,-0.00315968348545233,0,0,0,0.0785975090767004,0.000101214136054299,6.35898133686407E-07,3.06753097304121E-06,7.98091226943158E-05,5.84961481846721E-06,3.70534764167902E-05,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_palm_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_palm_link.STL,,R4-1,h1,a1,right_hand_palm_joint,fixed,0,0,0.055,0,0,0,right_hand_link,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_bend_link,0.00301003596008698,0.0112336071484652,0.000800179555045841,0,0,0,0.00264577949464756,1.61291155474717E-07,8.41385625880238E-09,4.8797466100916E-09,1.32144702380678E-07,1.82114622976867E-08,1.62652287218455E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_bend_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_bend_link.STL,,Z1-1,rt1,b1,right_hand_thumb_bend_joint,revolute,0.020417,0.028872,0.035928,0.61087,0,0,right_hand_link,0,0,-1,0.295,2,0,1.309,,,0,0,,,,
right_hand_thumb_rota_link1,2.60266752367955E-06,0.0165208186982079,-0.00460074294999319,0,0,0,0.0167189407901081,3.49317069720355E-06,-6.75852484306074E-10,-2.99341784315757E-10,1.17770547018503E-06,1.02018645287618E-07,2.97070103260245E-06,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link1.STL,,Z2-1,rt2,b2,right_hand_thumb_rota_joint1,revolute,0.0060305,0.022506,0.0055,0,0,-0.2618,right_hand_thumb_bend_link,1,0,0,0.884,1.696,0,1.745,,,0,0,,,,
right_hand_thumb_rotaback_link1,-1.13064719754058E-06,-0.0153903282476076,-0.0199604382823699,0,0,0,0.00148469787245873,3.34383583210907E-07,7.27266006376939E-11,-1.35250762971777E-11,4.24615138914836E-08,1.5747834171256E-08,3.65710624323248E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link1.STL,,Z3-1,rt3,b3,right_hand_thumb_rotaback_joint1,fixed,0,0.0345,0,0,0,0,right_hand_thumb_rota_link1,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_rota_link2,3.42623558556888E-05,0.02219346528376,-0.00361834238923307,0,0,0,0.00859380519573175,1.18838315827288E-06,-9.42179264026801E-10,2.10364876445495E-09,3.64633460036945E-07,-5.59178940210362E-08,1.1312383204633E-06,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link2.STL,,Z4-1,rt3,b3,right_hand_thumb_rota_joint2,revolute,0,0.0345,0,0,0,0,right_hand_thumb_rota_link1,1,0,0,0.302,1.98,0,1.571,,,0,0,,,,
right_hand_thumb_rotaback_link2,-3.26466309269885E-05,-0.0136068734039633,-0.0111115385290224,0,0,0,0.00116150221630922,1.56586241975836E-07,-2.45167052044341E-10,-1.97176391226822E-11,2.83366485821512E-08,8.32532677232798E-09,1.77426784640214E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rotaback_link2.STL,,Z5-1,rt4,b4,right_hand_thumb_rotaback_joint2,fixed,0,0.0374168958538642,-0.00450000000001719,0,0,0,right_hand_thumb_rota_link2,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_rota_link3,2.85344851238926E-06,0.01563912301792,-0.000426212544824674,0,0,0,0.00424359946087867,3.01151018687176E-07,-1.29922730957763E-10,9.10332532885447E-12,1.39445124279971E-07,5.65863917412428E-09,2.96153974328627E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link3.STL,,Z6-1,rt4,b4,right_hand_thumb_rota_joint3,revolute,0,0.037417,-0.0045,0,0,0,right_hand_thumb_rota_link2,1,0,0,0.295,2,0,1.571,,,0,0,,,,
right_hand_thumb_rota_link4,-2.46677678283902E-14,-5.55111512312578E-17,0,0,0,0,3.18086256175967E-07,8.05155835945418E-15,7.84423562629144E-29,-5.43722378923582E-28,1.10054531238383E-13,9.46633086265214E-30,1.10054531238383E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link4.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link4.STL,,固定块-2,rt5,b5,right_hand_thumb_rota_joint4,fixed,0,0.0181728187019062,0.00791114210898186,0,0,0,right_hand_thumb_rota_link3,0,0,0,,,,,,,0,0,,,,
right_hand_thumb_rota_link5,-2.46747067222941E-14,-8.32667268468867E-17,-1.38777878078145E-17,0,0,0,3.18086256175967E-07,8.05155835945418E-15,1.22914389794749E-28,-5.34157440447778E-28,1.10054531238383E-13,9.46633086265214E-30,1.10054531238383E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link5.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_thumb_rota_link5.STL,,固定块-3,rt6,b6,right_hand_thumb_rota_joint5,fixed,0,0.0312512504715699,0,0,0,0,right_hand_thumb_rota_link3,0,0,0,,,,,,,0,0,,,,
right_hand_index_bend_link,0.000800179544238866,-1.23512311489549E-15,0.0116298858976673,0,0,0,0.00264577949464747,1.62652287237183E-07,5.32496295912494E-21,1.88538931095091E-08,1.63545641461914E-07,1.79849538740913E-21,1.29890216374731E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_bend_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_bend_link.STL,,Z1-5,rif1,c1,right_hand_index_bend_joint,revolute,0.0045,0.032961,0.096293,0,0,0,right_hand_link,-1,0,0,0.295,2,-0.262,1.396,,,0,0,,,,
right_hand_index_rota_link1,-0.00460077454805617,2.64962858453205E-06,0.0165208268829082,0,0,0,0.0167190177737581,2.97069880615401E-06,-2.97090683875367E-10,1.02019568697042E-07,3.49315662704665E-06,-6.80003172569543E-10,1.17769682196405E-06,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link1.STL,,Z2-5,rif2,c2,right_hand_index_rota_joint1,revolute,0.0055,0,0.0233,0,0,0,right_hand_index_bend_link,0,1,0,0.884,1.696,0,1.745,,,0,0,,,,
right_hand_index_rotaback_link1,-0.0199604212697389,-1.11555281114006E-06,-0.0153905493917118,0,0,0,0.0014847090919946,3.6571443490717E-07,-1.35959119963281E-11,1.57474468078164E-08,3.34387121511714E-07,7.17665548579878E-11,4.24619424560128E-08,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link1.STL,,Z3-5,rif3,c3,right_hand_index_rotaback_joint1,fixed,0,0,0.0345,0,0,0,right_hand_index_rota_link1,0,0,0,,,,,,,0,0,,,,
right_hand_index_rota_link2,-0.00361835937101106,3.42636230876783E-05,0.0221934729698274,0,0,0,0.00859378308105645,1.13123777562686E-06,2.10361210583977E-09,-5.59174299746328E-08,1.18838161805875E-06,-9.42023233305087E-10,3.64632289452187E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link2.STL,,Z4-5,rif3,c3,right_hand_index_rota_joint2,revolute,0,0,0.0345,0,0,0,right_hand_index_rota_link1,0,1,0,0.302,1.98,0,1.571,,,0,0,,,,
right_hand_index_rotaback_link2,-0.0111115598196365,-3.27218405192856E-05,-0.013607038431935,0,0,0,0.00116147616399229,1.7742056256337E-07,-1.97115211150288E-11,8.32553494798421E-09,1.56580877431229E-07,-2.45988108191729E-10,2.83361972980405E-08,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link2.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rotaback_link2.STL,,Z5-5,rif4,c4,right_hand_index_rotaback_joint2,fixed,-0.00450000001858888,0,0.0374168958516306,0,0,0,right_hand_index_rota_link2,0,0,0,,,,,,,0,0,,,,
right_hand_index_rota_link3,-0.000426169388122585,2.78802808797302E-06,0.0156390611297944,0,0,0,0.00424361462540708,2.96153857936432E-07,9.22376320133525E-12,5.65965175355059E-09,3.01149948369576E-07,-1.27785003714026E-10,1.39443701569972E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link3.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link3.STL,,Z6-5,rif4,c4,right_hand_index_rota_joint3,revolute,-0.0045,0,0.037417,0,0,0,right_hand_index_rota_link2,0,1,0,0.295,2,0,1.571,,,0,0,,,,
right_hand_index_rota_link4,3.38271077815477E-16,-2.48898124333152E-14,0,0,0,0,3.18086256175967E-07,1.10054531238383E-13,-1.14030573931169E-29,8.46200815795752E-42,8.05155835945416E-15,2.55700271914797E-29,1.10054531238383E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link4.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link4.STL,,固定块-10,rif5,c5,right_hand_index_rota_joint4,fixed,0.0079111421089901,0,0.0181728187019025,0,0,0,right_hand_index_rota_link3,0,0,0,0,0,0,0,,,0,0,,,,
right_hand_index_rota_link5,3.35668992601512E-16,-2.48967513272191E-14,0,0,0,0,3.18086256175967E-07,1.10054531238383E-13,-1.40223223106242E-29,4.78043878168588E-41,8.05155835945416E-15,1.27850135957143E-29,1.10054531238383E-13,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link5.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_index_rota_link5.STL,,固定块-11,rif6,c6,right_hand_index_rota_joint5,fixed,0,0,0.0312512504715699,0,0,0,right_hand_index_rota_link3,0,0,0,,,,,,,0,0,,,,
right_hand_mid_bend_link,0.000800179547577836,-1.2490009027033E-15,0.0116298858976673,0,0,0,0.00264577949464747,1.62652287237183E-07,5.3324233233179E-21,1.88538931095091E-08,1.63545641461914E-07,1.81612395039601E-21,1.29890216374731E-07,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_bend_link.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_bend_link.STL,,Z1-4,rmf1,d1,right_hand_mid_bend_joint,revolute,0.0045,0.0086396,0.098793,0,0,0,right_hand_link,-1,0,0,0.295,2,-0.785,0.262,,,0,0,,,,
right_hand_mid_rota_link1,-0.004600775224834,2.64997904275005E-06,0.0165208263269908,0,0,0,0.0167190166828484,2.97069868842649E-06,-2.97026397605753E-10,1.02019466906706E-07,3.49315641969543E-06,-6.79950000290085E-10,1.17769666524554E-06,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_rota_link1.STL,0.792156862745098,0.819607843137255,0.933333333333333,1,0,0,0,0,0,0,package://xhand_right/meshes/right_hand_mid_rota_link1.STL,,Z2-4,rmf2,d2,right_hand_mid_rota_joint1,revolute,0.0055,0,0.0233,0,0,0,right_hand_mid_bend_link,0,1,0,0.884,1.696,0,1.745,,,0,0,,,,
